    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream v0.3.6
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
  Downloaded matchers v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded heck v0.5.0
  Downloaded lru-slab v0.1.2
  Downloaded memo-map v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded toml_datetime v0.6.11
  Downloaded version_check v0.9.5
  Downloaded tracing-log v0.2.0
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded uuid v1.23.1
  Downloaded yansi v1.0.1
  Downloaded serde_yml v0.0.12
  Downloaded unit-prefix v0.5.2
  Downloaded want v0.3.1
  Downloaded writeable v0.6.3
  Downloaded portable-atomic v1.13.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded tracing v0.1.44
  Downloaded proptest v1.11.0
  Downloaded zmij v1.0.21
  Downloaded syn v2.0.117
  Downloaded zeroize v1.8.2
  Downloaded zerovec-derive v0.11.3
  Downloaded yoke-derive v0.8.2
  Downloaded rustls v0.23.39
  Downloaded linux-raw-sys v0.12.1
  Downloaded unicode-segmentation v1.13.2
  Downloaded url v2.5.8
  Downloaded winnow v0.7.15
  Downloaded typenum v1.20.0
  Downloaded unicode-width v0.2.2
  Downloaded zerotrie v0.2.4
  Downloaded webpki-roots v1.0.7
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.10
  Downloaded yoke v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerocopy v0.8.48
  Downloaded regex-automata v0.4.14
  Downloaded zerovec v0.11.6
  Downloaded zerofrom v0.1.7
  Downloaded quinn-proto v0.11.14
  Downloaded litellm-rs v0.4.16
  Downloaded time v0.3.47
  Downloaded wait-timeout v0.2.1
  Downloaded minijinja v2.19.0
  Downloaded tokio-util v0.7.18
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded tokio v1.52.1
  Downloaded num-bigint v0.4.6
  Downloaded libc v0.2.186
  Downloaded serde v1.0.228
  Downloaded rand v0.9.4
  Downloaded pretty_assertions v1.4.1
  Downloaded mio v1.2.0
  Downloaded unicase v2.9.0
  Downloaded unarray v0.1.4
  Downloaded try-lock v0.2.5
  Downloaded tower-http v0.6.8
  Downloaded rustls-webpki v0.103.13
  Downloaded quinn v0.11.9
  Downloaded memchr v2.8.0
  Downloaded unicode-ident v1.0.24
  Downloaded socket2 v0.6.3
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.228
  Downloaded rmp-serde v1.3.1
  Downloaded proc-macro2 v1.0.106
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.11.0
  Downloaded smallvec v1.15.1
  Downloaded similar v2.7.0
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded rustls-pki-types v1.14.1
  Downloaded quinn-udp v0.5.14
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded num-integer v0.1.46
  Downloaded log v0.4.29
  Downloaded litrs v1.0.0
  Downloaded litemap v0.8.2
  Downloaded ring v0.17.14
  Downloaded iri-string v0.7.12
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.9.0
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.44
  Downloaded aho-corasick v1.1.4
  Downloaded tower v0.5.3
  Downloaded toml v0.8.23
  Downloaded tokio-stream v0.1.18
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.27.0
  Downloaded slab v0.4.12
  Downloaded simple_asn1 v0.6.4
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded rusty-fork v0.3.1
  Downloaded rustversion v1.0.22
  Downloaded rmp v0.8.15
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded quick-error v1.2.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded pem v3.0.6
  Downloaded paste v1.0.15
  Downloaded option-ext v0.2.0
  Downloaded libyml v0.0.5
  Downloaded insta v1.47.2
  Downloaded indexmap v2.14.0
  Downloaded idna v1.1.0
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.0
  Downloaded hashbrown v0.17.0
  Downloaded crossterm v0.29.0
  Downloaded cc v1.2.61
  Downloaded bytes v1.11.1
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_edit v0.22.27
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.27
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
